choicerandseed,const_alg,cost,exp_type,failrandseed,fprob,npublishers,nsubscribers,ntrees,oracle,overlap,randseed,reach,run,select_policy,topo,treatment
667984480798907347,diverse-paths,593.2,networkx,8853665121027057643,0.1,200,400,4,0.735,7847,-1426273912677557294,0.23625,0,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,595.25,networkx,8853665121027057643,0.1,200,400,4,0.745,8092,-1426273912677557294,0.598125,1,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,591.6,networkx,8853665121027057643,0.1,200,400,4,0.81,8098,-1426273912677557294,0.749375,2,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,579.65,networkx,8853665121027057643,0.1,200,400,4,0.785,7911,-1426273912677557294,0.64375,3,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,589.8,networkx,8853665121027057643,0.1,200,400,4,0.75,7857,-1426273912677557294,0.398125,4,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,585.45,networkx,8853665121027057643,0.1,200,400,4,0.8425,8028,-1426273912677557294,0.775625,5,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,593.55,networkx,8853665121027057643,0.1,200,400,4,0.7825,7952,-1426273912677557294,0.584375,6,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,592.85,networkx,8853665121027057643,0.1,200,400,4,0.805,8033,-1426273912677557294,0.726875,7,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,593.5,networkx,8853665121027057643,0.1,200,400,4,0.7875,8135,-1426273912677557294,0.61625,8,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,589.85,networkx,8853665121027057643,0.1,200,400,4,0.7975,7994,-1426273912677557294,0.66375,9,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,591.25,networkx,8853665121027057643,0.1,200,400,4,0.805,8000,-1426273912677557294,0.69375,10,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,591.1,networkx,8853665121027057643,0.1,200,400,4,0.0,7893,-1426273912677557294,0.0,11,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,591.65,networkx,8853665121027057643,0.1,200,400,4,0.7525,8026,-1426273912677557294,0.043125,12,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,585.35,networkx,8853665121027057643,0.1,200,400,4,0.8025,7799,-1426273912677557294,0.069375,13,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,591.8,networkx,8853665121027057643,0.1,200,400,4,0.7925,8066,-1426273912677557294,0.655625,14,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,586.15,networkx,8853665121027057643,0.1,200,400,4,0.8075,7980,-1426273912677557294,0.6625,15,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,586.85,networkx,8853665121027057643,0.1,200,400,4,0.78,7944,-1426273912677557294,0.540625,16,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,597.2,networkx,8853665121027057643,0.1,200,400,4,0.79,8049,-1426273912677557294,0.63125,17,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,583.4,networkx,8853665121027057643,0.1,200,400,4,0.7125,7965,-1426273912677557294,0.39375,18,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,580.95,networkx,8853665121027057643,0.1,200,400,4,0.785,7906,-1426273912677557294,0.274375,19,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,591.35,networkx,8853665121027057643,0.1,200,400,4,0.775,7946,-1426273912677557294,0.6925,20,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,591.85,networkx,8853665121027057643,0.1,200,400,4,0.795,8043,-1426273912677557294,0.67875,21,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,586.45,networkx,8853665121027057643,0.1,200,400,4,0.8075,8044,-1426273912677557294,0.679375,22,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,586.55,networkx,8853665121027057643,0.1,200,400,4,0.8075,7990,-1426273912677557294,0.601875,23,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,580.9,networkx,8853665121027057643,0.1,200,400,4,0.0,7959,-1426273912677557294,0.0,24,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,591.3,networkx,8853665121027057643,0.1,200,400,4,0.775,7833,-1426273912677557294,0.579375,25,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,586.65,networkx,8853665121027057643,0.1,200,400,4,0.785,7929,-1426273912677557294,0.57875,26,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,583.85,networkx,8853665121027057643,0.1,200,400,4,0.78,8014,-1426273912677557294,0.556875,27,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,594.0,networkx,8853665121027057643,0.1,200,400,4,0.0,8019,-1426273912677557294,0.0,28,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,586.75,networkx,8853665121027057643,0.1,200,400,4,0.7825,7893,-1426273912677557294,0.6625,29,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,589.25,networkx,8853665121027057643,0.1,200,400,4,0.82,7968,-1426273912677557294,0.67,30,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,585.85,networkx,8853665121027057643,0.1,200,400,4,0.8225,8017,-1426273912677557294,0.715,31,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,587.8,networkx,8853665121027057643,0.1,200,400,4,0.74,7961,-1426273912677557294,0.665,32,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,585.55,networkx,8853665121027057643,0.1,200,400,4,0.8,7918,-1426273912677557294,0.7125,33,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,591.55,networkx,8853665121027057643,0.1,200,400,4,0.0,8035,-1426273912677557294,0.0,34,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,579.3,networkx,8853665121027057643,0.1,200,400,4,0.7975,7861,-1426273912677557294,0.54875,35,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,585.25,networkx,8853665121027057643,0.1,200,400,4,0.725,7844,-1426273912677557294,0.650625,36,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,587.3,networkx,8853665121027057643,0.1,200,400,4,0.0,7942,-1426273912677557294,0.0,37,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,588.25,networkx,8853665121027057643,0.1,200,400,4,0.815,7960,-1426273912677557294,0.755625,38,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,584.4,networkx,8853665121027057643,0.1,200,400,4,0.775,7851,-1426273912677557294,0.38375,39,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,593.8,networkx,8853665121027057643,0.1,200,400,4,0.78,7966,-1426273912677557294,0.525625,40,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,598.15,networkx,8853665121027057643,0.1,200,400,4,0.7325,8064,-1426273912677557294,0.669375,41,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,589.15,networkx,8853665121027057643,0.1,200,400,4,0.7475,8041,-1426273912677557294,0.52125,42,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,592.5,networkx,8853665121027057643,0.1,200,400,4,0.8125,7977,-1426273912677557294,0.260625,43,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,587.0,networkx,8853665121027057643,0.1,200,400,4,0.8025,8013,-1426273912677557294,0.724375,44,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,582.2,networkx,8853665121027057643,0.1,200,400,4,0.7775,7922,-1426273912677557294,0.5125,45,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,588.45,networkx,8853665121027057643,0.1,200,400,4,0.0,7994,-1426273912677557294,0.0,46,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,588.65,networkx,8853665121027057643,0.1,200,400,4,0.75,8012,-1426273912677557294,0.443125,47,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,589.4,networkx,8853665121027057643,0.1,200,400,4,0.7775,8055,-1426273912677557294,0.33,48,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,diverse-paths,594.6,networkx,8853665121027057643,0.1,200,400,4,0.7875,8041,-1426273912677557294,0.705,49,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_diverse-paths_200b-20h-20ibl
667984480798907347,red-blue,594.1,networkx,8853665121027057643,0.1,200,400,4,0.735,7890,-1426273912677557294,0.296875,0,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,596.15,networkx,8853665121027057643,0.1,200,400,4,0.745,8021,-1426273912677557294,0.665625,1,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,592.75,networkx,8853665121027057643,0.1,200,400,4,0.81,8019,-1426273912677557294,0.7275,2,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,580.95,networkx,8853665121027057643,0.1,200,400,4,0.785,7837,-1426273912677557294,0.381875,3,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,590.85,networkx,8853665121027057643,0.1,200,400,4,0.75,7973,-1426273912677557294,0.525625,4,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,586.65,networkx,8853665121027057643,0.1,200,400,4,0.8425,7917,-1426273912677557294,0.768125,5,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,595.0,networkx,8853665121027057643,0.1,200,400,4,0.7825,8006,-1426273912677557294,0.6225,6,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,593.65,networkx,8853665121027057643,0.1,200,400,4,0.805,8007,-1426273912677557294,0.71875,7,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,594.8,networkx,8853665121027057643,0.1,200,400,4,0.7875,7976,-1426273912677557294,0.713125,8,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,590.95,networkx,8853665121027057643,0.1,200,400,4,0.7975,7901,-1426273912677557294,0.675625,9,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,593.05,networkx,8853665121027057643,0.1,200,400,4,0.805,7987,-1426273912677557294,0.615,10,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,592.2,networkx,8853665121027057643,0.1,200,400,4,0.0,7962,-1426273912677557294,0.0,11,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,592.85,networkx,8853665121027057643,0.1,200,400,4,0.7525,7967,-1426273912677557294,0.2225,12,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,586.35,networkx,8853665121027057643,0.1,200,400,4,0.8025,7931,-1426273912677557294,0.3475,13,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,592.0,networkx,8853665121027057643,0.1,200,400,4,0.7925,7998,-1426273912677557294,0.3575,14,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,587.7,networkx,8853665121027057643,0.1,200,400,4,0.8075,7900,-1426273912677557294,0.659375,15,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,588.9,networkx,8853665121027057643,0.1,200,400,4,0.78,7974,-1426273912677557294,0.59875,16,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,598.3,networkx,8853665121027057643,0.1,200,400,4,0.79,8042,-1426273912677557294,0.656875,17,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,584.8,networkx,8853665121027057643,0.1,200,400,4,0.7125,7912,-1426273912677557294,0.285625,18,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,582.55,networkx,8853665121027057643,0.1,200,400,4,0.785,7921,-1426273912677557294,0.258125,19,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,592.5,networkx,8853665121027057643,0.1,200,400,4,0.775,7940,-1426273912677557294,0.6875,20,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,592.5,networkx,8853665121027057643,0.1,200,400,4,0.795,7994,-1426273912677557294,0.619375,21,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,586.75,networkx,8853665121027057643,0.1,200,400,4,0.8075,7893,-1426273912677557294,0.39,22,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
