choicerandseed,const_alg,cost,exp_type,failrandseed,fprob,npublishers,nsubscribers,ntrees,oracle,overlap,randseed,reach,run,select_policy,topo,treatment
667984480798907347,red-blue,588.0,networkx,8853665121027057643,0.1,200,400,4,0.8075,7910,-1426273912677557294,0.70875,23,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,581.6,networkx,8853665121027057643,0.1,200,400,4,0.0,7898,-1426273912677557294,0.0,24,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,592.7,networkx,8853665121027057643,0.1,200,400,4,0.775,7984,-1426273912677557294,0.6675,25,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,587.8,networkx,8853665121027057643,0.1,200,400,4,0.785,7844,-1426273912677557294,0.56375,26,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,584.85,networkx,8853665121027057643,0.1,200,400,4,0.78,7821,-1426273912677557294,0.616875,27,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,594.85,networkx,8853665121027057643,0.1,200,400,4,0.0,7957,-1426273912677557294,0.0,28,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,587.75,networkx,8853665121027057643,0.1,200,400,4,0.7825,7855,-1426273912677557294,0.733125,29,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,590.8,networkx,8853665121027057643,0.1,200,400,4,0.82,7930,-1426273912677557294,0.5075,30,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,587.3,networkx,8853665121027057643,0.1,200,400,4,0.8225,7884,-1426273912677557294,0.69,31,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,589.0,networkx,8853665121027057643,0.1,200,400,4,0.74,7948,-1426273912677557294,0.62375,32,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,586.45,networkx,8853665121027057643,0.1,200,400,4,0.8,7957,-1426273912677557294,0.589375,33,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,592.5,networkx,8853665121027057643,0.1,200,400,4,0.0,8004,-1426273912677557294,0.0,34,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,580.65,networkx,8853665121027057643,0.1,200,400,4,0.7975,7857,-1426273912677557294,0.62375,35,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,585.65,networkx,8853665121027057643,0.1,200,400,4,0.725,7863,-1426273912677557294,0.6375,36,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,587.45,networkx,8853665121027057643,0.1,200,400,4,0.0,7931,-1426273912677557294,0.0,37,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,589.6,networkx,8853665121027057643,0.1,200,400,4,0.815,7940,-1426273912677557294,0.758125,38,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,586.2,networkx,8853665121027057643,0.1,200,400,4,0.775,7916,-1426273912677557294,0.24625,39,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,594.55,networkx,8853665121027057643,0.1,200,400,4,0.78,7961,-1426273912677557294,0.589375,40,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,599.45,networkx,8853665121027057643,0.1,200,400,4,0.7325,7997,-1426273912677557294,0.65125,41,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,589.8,networkx,8853665121027057643,0.1,200,400,4,0.7475,7946,-1426273912677557294,0.300625,42,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,594.3,networkx,8853665121027057643,0.1,200,400,4,0.8125,7922,-1426273912677557294,0.370625,43,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,587.8,networkx,8853665121027057643,0.1,200,400,4,0.8025,7956,-1426273912677557294,0.6225,44,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,583.3,networkx,8853665121027057643,0.1,200,400,4,0.7775,7866,-1426273912677557294,0.529375,45,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,590.1,networkx,8853665121027057643,0.1,200,400,4,0.0,7934,-1426273912677557294,0.0,46,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,588.55,networkx,8853665121027057643,0.1,200,400,4,0.75,7963,-1426273912677557294,0.335625,47,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,590.75,networkx,8853665121027057643,0.1,200,400,4,0.7775,7953,-1426273912677557294,0.3125,48,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,red-blue,595.35,networkx,8853665121027057643,0.1,200,400,4,0.7875,8027,-1426273912677557294,0.64125,49,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_red-blue_200b-20h-20ibl
667984480798907347,steiner,588.95,networkx,8853665121027057643,0.1,200,400,4,0.735,8046,-1426273912677557294,0.215,0,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,594.4,networkx,8853665121027057643,0.1,200,400,4,0.745,8076,-1426273912677557294,0.5925,1,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,587.85,networkx,8853665121027057643,0.1,200,400,4,0.81,8022,-1426273912677557294,0.60375,2,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,576.15,networkx,8853665121027057643,0.1,200,400,4,0.785,7906,-1426273912677557294,0.303125,3,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,588.35,networkx,8853665121027057643,0.1,200,400,4,0.75,8017,-1426273912677557294,0.47625,4,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,581.3,networkx,8853665121027057643,0.1,200,400,4,0.8425,7979,-1426273912677557294,0.705625,5,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,589.35,networkx,8853665121027057643,0.1,200,400,4,0.7825,8056,-1426273912677557294,0.4675,6,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,588.6,networkx,8853665121027057643,0.1,200,400,4,0.805,8020,-1426273912677557294,0.72375,7,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,592.85,networkx,8853665121027057643,0.1,200,400,4,0.7875,8065,-1426273912677557294,0.568125,8,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,589.6,networkx,8853665121027057643,0.1,200,400,4,0.7975,8014,-1426273912677557294,0.566875,9,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,586.9,networkx,8853665121027057643,0.1,200,400,4,0.805,8014,-1426273912677557294,0.57375,10,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,587.45,networkx,8853665121027057643,0.1,200,400,4,0.0,8024,-1426273912677557294,0.0,11,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,587.45,networkx,8853665121027057643,0.1,200,400,4,0.7525,8018,-1426273912677557294,0.281875,12,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,581.5,networkx,8853665121027057643,0.1,200,400,4,0.8025,7967,-1426273912677557294,0.32625,13,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,590.5,networkx,8853665121027057643,0.1,200,400,4,0.7925,8048,-1426273912677557294,0.263125,14,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,585.95,networkx,8853665121027057643,0.1,200,400,4,0.8075,7965,-1426273912677557294,0.721875,15,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,583.9,networkx,8853665121027057643,0.1,200,400,4,0.78,7985,-1426273912677557294,0.685,16,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,592.95,networkx,8853665121027057643,0.1,200,400,4,0.79,8078,-1426273912677557294,0.47875,17,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,579.5,networkx,8853665121027057643,0.1,200,400,4,0.7125,7945,-1426273912677557294,0.28875,18,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,577.95,networkx,8853665121027057643,0.1,200,400,4,0.785,7930,-1426273912677557294,0.195,19,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,590.3,networkx,8853665121027057643,0.1,200,400,4,0.775,8036,-1426273912677557294,0.54625,20,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,587.85,networkx,8853665121027057643,0.1,200,400,4,0.795,8012,-1426273912677557294,0.610625,21,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,581.55,networkx,8853665121027057643,0.1,200,400,4,0.8075,7978,-1426273912677557294,0.311875,22,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,582.4,networkx,8853665121027057643,0.1,200,400,4,0.8075,7973,-1426273912677557294,0.5325,23,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,580.0,networkx,8853665121027057643,0.1,200,400,4,0.0,7946,-1426273912677557294,0.0,24,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,587.45,networkx,8853665121027057643,0.1,200,400,4,0.775,8026,-1426273912677557294,0.6925,25,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,582.65,networkx,8853665121027057643,0.1,200,400,4,0.785,7966,-1426273912677557294,0.5,26,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,579.1,networkx,8853665121027057643,0.1,200,400,4,0.78,7977,-1426273912677557294,0.576875,27,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,589.9,networkx,8853665121027057643,0.1,200,400,4,0.0,8003,-1426273912677557294,0.0,28,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,582.8,networkx,8853665121027057643,0.1,200,400,4,0.7825,7975,-1426273912677557294,0.71375,29,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,586.1,networkx,8853665121027057643,0.1,200,400,4,0.82,7993,-1426273912677557294,0.640625,30,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,582.7,networkx,8853665121027057643,0.1,200,400,4,0.8225,7961,-1426273912677557294,0.576875,31,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,587.25,networkx,8853665121027057643,0.1,200,400,4,0.74,8001,-1426273912677557294,0.665625,32,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,584.0,networkx,8853665121027057643,0.1,200,400,4,0.8,7966,-1426273912677557294,0.638125,33,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,587.95,networkx,8853665121027057643,0.1,200,400,4,0.0,8038,-1426273912677557294,0.0,34,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,575.45,networkx,8853665121027057643,0.1,200,400,4,0.7975,7924,-1426273912677557294,0.604375,35,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,580.55,networkx,8853665121027057643,0.1,200,400,4,0.725,7898,-1426273912677557294,0.659375,36,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,582.0,networkx,8853665121027057643,0.1,200,400,4,0.0,7961,-1426273912677557294,0.0,37,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,584.2,networkx,8853665121027057643,0.1,200,400,4,0.815,7977,-1426273912677557294,0.601875,38,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,584.85,networkx,8853665121027057643,0.1,200,400,4,0.775,7967,-1426273912677557294,0.20375,39,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,593.25,networkx,8853665121027057643,0.1,200,400,4,0.78,8031,-1426273912677557294,0.638125,40,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,598.45,networkx,8853665121027057643,0.1,200,400,4,0.7325,8069,-1426273912677557294,0.5375,41,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,585.1,networkx,8853665121027057643,0.1,200,400,4,0.7475,7997,-1426273912677557294,0.30625,42,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,587.65,networkx,8853665121027057643,0.1,200,400,4,0.8125,8056,-1426273912677557294,0.295,43,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,582.65,networkx,8853665121027057643,0.1,200,400,4,0.8025,7962,-1426273912677557294,0.715,44,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,578.25,networkx,8853665121027057643,0.1,200,400,4,0.7775,7910,-1426273912677557294,0.464375,45,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,587.8,networkx,8853665121027057643,0.1,200,400,4,0.0,8008,-1426273912677557294,0.0,46,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,586.05,networkx,8853665121027057643,0.1,200,400,4,0.75,8021,-1426273912677557294,0.239375,47,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,585.95,networkx,8853665121027057643,0.1,200,400,4,0.7775,8018,-1426273912677557294,0.218125,48,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
667984480798907347,steiner,590.2,networkx,8853665121027057643,0.1,200,400,4,0.7875,8055,-1426273912677557294,0.56875,49,mean,campus_topo_200b-20h-20ibl.json,old_results_networkx/results2/ntrees/results_4t_0.10f_400s_200p_steiner_200b-20h-20ibl
