algorithm,sub,run,topic,delay,rcv_rate,sim_exp_delay,prio,utils,subd,prio_prob,mus,ro_tol,lams,ntopics,exp_utils,uws,nffs,lat,loss,nflows,exp_rcv,max_utils,exp_delay,nprios,rcv_lams,util_perc
greedy-info-per-byte,ff0,4.5,107.77334869,0.916176676999,0.737332972008,-0.00105545667734,3.91738153738,31.7782164392,1.0,1.0,4343.35609714,-1.0,34.5301182085,200.0,0.458509201278,0.661488950885,9.0,10.0,0.0,9.0,34.5301182085,51.024075133,0.100411081236,9.0,23.5684868402,0.622556448626
greedy-info-per-byte,ff1,4.5,106.603228472,1.32385936596,0.724718662038,-0.000573037568186,3.91738153738,33.4887514553,1.0,1.0,4467.95003808,-1.0,34.6165355034,200.0,0.486139745306,0.701351399733,9.0,10.0,0.0,9.0,34.6165355034,54.1209271689,0.100410795048,9.0,23.3069386629,0.619434837506
greedy-info-per-byte,ff2,4.5,107.78125702,3.06428505445,0.721056410309,-0.000640097037111,3.91738153738,33.1265211485,1.0,1.0,4445.68069666,-1.0,34.6485517278,200.0,0.480756086976,0.693584422558,9.0,10.0,0.0,9.0,34.6485517278,53.5227128173,0.100410704946,9.0,23.0330129997,0.619206481358
greedy-info-per-byte,ff3,4.5,108.412008015,1.93135176571,0.727497083131,-0.00106898949826,3.91738153738,32.8866199544,1.0,1.0,4501.54742556,-1.0,35.1526693286,200.0,0.472484834625,0.681651527808,9.0,10.0,0.0,9.0,35.1526693286,52.5971346487,0.100410508002,9.0,23.5793738399,0.625558115939
greedy-info-per-byte,ff4,4.5,107.98170396,1.0530014906,0.721764320268,-0.000298972009826,3.91738153738,31.2899912259,1.0,1.0,4344.69476001,-1.0,34.196157492,200.0,0.45412295625,0.655160936936,9.0,10.0,0.0,9.0,34.196157492,50.5557576492,0.100410771835,9.0,22.5567748958,0.61941645396
greedy-info-per-byte,ff5,4.5,105.639179537,1.88091391057,0.710660954931,-0.000589848308735,3.91738153738,32.2888541808,1.0,1.0,4320.39292582,-1.0,34.4660570741,200.0,0.472216120391,0.681263855117,9.0,10.0,0.0,9.0,34.4660570741,52.5650095286,0.100411270449,9.0,22.5349792281,0.614491223392
greedy-info-per-byte,ff6,4.5,107.806054171,1.16401661844,0.729867707195,-0.00148203462952,3.91738153738,30.6896906859,1.0,1.0,4454.40613498,-1.0,34.6700357403,200.0,0.443328521417,0.639587859333,9.0,10.0,0.0,9.0,34.6700357403,49.3380148086,0.10041086275,9.0,23.4323272244,0.622015526291
greedy-info-per-byte,ff7,4.5,108.752016936,4.52592997763,0.718516561701,-0.00662618428442,3.91738153738,33.0648913675,1.0,1.0,4513.81020239,-1.0,35.1699614616,200.0,0.477771687268,0.689278843899,9.0,10.0,0.0,9.0,35.1699614616,53.1751841046,0.100410554091,9.0,23.6880842125,0.621779976031
greedy-info-per-byte,ff8,4.5,108.086534457,1.02083936549,0.736306507802,-8.01701150707e-05,3.91738153738,33.094391027,1.0,1.0,4441.75480004,-1.0,34.5499231649,200.0,0.47889164135,0.690894596099,9.0,10.0,0.0,9.0,34.5499231649,53.2953107101,0.100410335806,9.0,23.4578709853,0.621191990641
greedy-info-per-byte,icp0,4.5,106.797287352,1.60063649289,0.726950057442,-0.00442864581782,3.91738153738,32.4648442214,1.0,1.0,4268.29777568,-1.0,33.9375856637,200.0,0.471813758924,0.680683370223,9.0,10.0,0.0,9.0,33.9375856637,52.510599579,0.100410680926,9.0,22.7701332222,0.61897359582
greedy-naive,ff0,4.5,108.436920849,1.66712013963,0.474775732731,-0.000262676770907,3.913996139,29.0120972493,1.0,1.0,4420.80540923,-1.0,34.4229986406,200.0,0.458287828385,0.661169577311,9.0,10.0,0.0,9.0,34.4229986406,51.1456032294,0.100200038098,9.0,17.2197303406,0.565774881853
greedy-naive,ff1,4.5,109.359081403,4.10145153754,0.460853122032,-0.0217471434107,3.913996139,28.1277255701,1.0,1.0,4486.3293912,-1.0,35.0296102981,200.0,0.452065900205,0.652193232381,9.0,10.0,0.0,9.0,35.0296102981,50.4458600355,0.100200184898,9.0,16.9133712826,0.558358041571
greedy-naive,ff2,4.5,106.950426319,1.6598817986,0.42904216849,0.0054581276297,3.913996139,28.3455516127,1.0,1.0,4376.91247791,-1.0,34.4976854934,200.0,0.464874491033,0.670672122849,9.0,10.0,0.0,9.0,34.4976854934,51.8820184459,0.100200911417,9.0,15.9376803923,0.546738404477
greedy-naive,ff3,4.5,107.381241956,1.75915150083,0.445106845729,-0.00366445476962,3.913996139,28.464657183,1.0,1.0,4466.33367294,-1.0,34.8284050008,200.0,0.464134441682,0.669604457321,9.0,10.0,0.0,9.0,34.8284050008,51.7945392168,0.100200176216,9.0,16.1965009872,0.549160149378
greedy-naive,ff4,4.5,106.533019627,0.679008173258,0.445637239887,0.00126063589344,3.913996139,29.0883831266,1.0,1.0,4485.92855239,-1.0,34.6039013683,200.0,0.473790688047,0.683535476065,9.0,10.0,0.0,9.0,34.6039013683,52.8654913521,0.100199994366,9.0,16.1873028505,0.550074808757
greedy-naive,ff5,4.5,107.567599743,4.91960726304,0.46487358275,0.0165484713548,3.913996139,30.1377092655,1.0,1.0,4357.43219748,-1.0,34.4030285193,200.0,0.478241010556,0.689955934279,9.0,10.0,0.0,9.0,34.4030285193,53.3763329591,0.100200641563,9.0,16.738844706,0.565816928726
greedy-naive,ff6,4.5,106.765484234,2.51741879807,0.459391716224,-0.00356917808337,3.913996139,28.8823301548,1.0,1.0,4492.95169185,-1.0,35.0442982843,200.0,0.466281905735,0.67270259306,9.0,10.0,0.0,9.0,35.0442982843,52.0398779402,0.100200092129,9.0,16.8736091581,0.554863939459
greedy-naive,ff7,4.5,106.858462033,5.87792741228,0.466184266529,-0.00160716892802,3.913996139,28.7194776304,1.0,1.0,4469.13446246,-1.0,34.6742950981,200.0,0.455243124731,0.656776998448,9.0,10.0,0.0,9.0,34.6742950981,50.7928047399,0.100200213109,9.0,16.7054512006,0.565393739995
greedy-naive,ff8,4.5,108.24261583,1.87692300682,0.448524769868,0.00687255737477,3.913996139,28.6926538142,1.0,1.0,4496.45104211,-1.0,34.9889637826,200.0,0.466686698113,0.673286585016,9.0,10.0,0.0,9.0,34.9889637826,52.0775285457,0.100199930888,9.0,16.4342171762,0.550769652767
greedy-naive,icp0,4.5,107.118693694,1.80347624744,0.45002632852,-0.00136696237293,3.913996139,29.0344473051,1.0,1.0,4370.33791969,-1.0,34.1399473238,200.0,0.470382569173,0.678618599866,9.0,10.0,0.0,9.0,34.1399473238,52.4919993743,0.100200650969,9.0,16.2295311154,0.552703355614
